id,userid,groupId,categoryId,title,caption,picture,latitude,longitude,createdAt
135,513,13,2,Good vibes,This is what life is all about,https://cdn.pixabay.com/photo/2016/11/29/04/17/bonfire-1867275_640.jpg,51.4968,-115.9281,2024-09-06T17:06:54Z
137,509,14,2,Camping ,Late night chats ,https://cdn.pixabay.com/photo/2020/02/04/10/42/people-4817872_1280.jpg,-51.2532,-72.3536,2024-09-06T17:13:19Z
136,513,13,2,Beach Shore Camping,Decided to setup on the beach this evening,https://cdn.pixabay.com/photo/2015/07/11/06/53/campfire-840542_640.jpg,54.4609,-3.0886,2024-09-06T17:09:13Z
134,455,9,1,Panda Sighting,So beautiful,https://cdn.pixabay.com/photo/2019/08/21/16/03/panda-4421395_640.jpg,30.0,102.0,2024-09-06T17:03:15Z
138,509,14,2,Group Camping,This is what having a community is all about,https://cdn.pixabay.com/photo/2019/03/12/12/47/people-4050698_640.jpg,52.8734,-118.0814,2024-09-06T17:14:59Z
139,487,15,2,Summer Camp,Camping is better with friends,https://cdn.pixabay.com/photo/2016/01/26/23/32/camp-1163419_640.jpg,-45.4167,167.7186,2024-09-06T17:17:06Z
140,487,15,2,Night Sky,Night's like this make everything so worth it,https://cdn.pixabay.com/photo/2016/11/21/15/14/camping-1845906_640.jpg,63.1148,-151.1926,2024-09-06T17:18:19Z
141,533,16,2,Early Mornings,Can't believe I got to wake up to a view like this,https://cdn.pixabay.com/photo/2020/06/14/17/57/mountains-5298769_640.jpg,64.0,-16.5,2024-09-06T17:20:14Z
143,533,16,2,Group Expedition,I am grateful to be part of this community,https://cdn.pixabay.com/photo/2018/12/24/22/19/camping-3893587_640.jpg,-2.3333,34.8333,2024-09-06T17:23:59Z
144,533,16,2,Scottish Beach,Decided to make up camp in Scotland,https://cdn.pixabay.com/photo/2016/09/28/12/35/scotland-1700413_640.jpg,57.8962,-6.9672,2024-09-06T17:25:38Z
146,533,16,2,Northern Lights,Got to see the northern lights,https://cdn.pixabay.com/photo/2020/01/11/07/39/north-4756774_640.jpg,68.3584,18.7838,2024-09-06T17:28:16Z
142,533,16,2,Mountain Views,People who are scared to camp in the wilderness should reconsider,https://cdn.pixabay.com/photo/2017/08/17/08/08/camp-2650359_640.jpg,-43.7361,170.0962,2024-09-06T17:21:41Z
147,516,17,3,Snow day,Mountain hikes in the snow,https://cdn.pixabay.com/photo/2016/02/07/19/50/mountaineer-1185474_1280.jpg,45.8328,6.8652,2024-09-06T17:30:59Z
148,516,17,3,Morning hike,Morning hikes help to clear my mind,https://cdn.pixabay.com/photo/2014/09/21/17/56/mountaineering-455338_640.jpg,44.1059,9.7383,2024-09-06T17:32:07Z
150,533,19,3,Clear Lake,Mountains and lakes. What more do you need?,https://cdn.pixabay.com/photo/2017/03/27/15/02/couple-2179256_640.jpg,60.068,6.7431,2024-09-06T17:34:38Z
151,533,19,3,Mountain Peak,One of the most rewarding hikes I have ever been on.,https://cdn.pixabay.com/photo/2021/02/05/01/22/man-5983064_640.jpg,56.2312,-4.6869,2024-09-06T17:36:22Z
149,533,19,3,Misty Mountain,Nature is amazing,https://cdn.pixabay.com/photo/2019/10/02/17/19/mountains-4521455_640.jpg,63.983,-19.62,2024-09-06T17:33:14Z
152,522,18,3,Urban Hikes,Maybe not the best weather but it is always worth getting up here,https://cdn.pixabay.com/photo/2016/11/19/18/08/buildings-1840621_640.jpg,65.0123,18.8231,2024-09-06T17:42:14Z
153,522,18,3,Mountain Views,My happy place. I could sit here for hours,https://cdn.pixabay.com/photo/2022/09/07/08/02/mountain-7438178_640.jpg,46.4547,11.8833,2024-09-06T17:44:40Z
154,522,18,3,Scenic Route,Always take the longer route,https://cdn.pixabay.com/photo/2017/08/11/10/21/dolomites-2630274_640.jpg,42.1636,23.2536,2024-09-06T17:46:36Z
155,536,20,3,Forest Walks,Nothing beats fresh air,https://cdn.pixabay.com/photo/2020/04/13/11/49/forest-5038025_1280.jpg,28.146,86.83,2024-09-06T17:59:09Z
156,536,20,3,Autumn Hikes,Wow what a view,https://cdn.pixabay.com/photo/2023/11/01/11/13/path-8357174_640.jpg,62.0625,16.3556,2024-09-06T18:01:02Z
157,536,20,3,Serene Scenes,Sometimes you just that peace and quiet.,https://cdn.pixabay.com/photo/2023/03/31/18/44/hiking-7890733_640.jpg,29.2833,110.3667,2024-09-06T18:02:42Z
158,536,20,3,Hidden Path,Always fun to find places like this,https://cdn.pixabay.com/photo/2017/11/12/13/37/forest-2942477_640.jpg,28.5933,83.8203,2024-09-06T18:04:20Z
159,536,20,3,Pleasant Park,This beats staying at home all day,https://cdn.pixabay.com/photo/2020/05/29/20/20/nature-5236576_640.jpg,44.88,15.62,2024-09-06T18:06:37Z
160,481,21,4,Mount Rushmore,Interesting to see in person,https://cdn.pixabay.com/photo/2023/10/18/00/59/mountain-8322610_1280.jpg,43.8791,-103.4591,2024-09-06T18:46:43Z
161,481,21,4,Arc De Triomphe,Just had to see this in person,https://cdn.pixabay.com/photo/2022/12/12/19/14/paris-7651738_640.jpg,48.8738,2.295,2024-09-06T18:48:08Z
162,481,21,4,Brandenburg Gate,I just knew I had to see this while in Berlin,https://cdn.pixabay.com/photo/2018/08/12/16/02/brandenburg-gate-3601096_640.jpg,52.5163,13.3777,2024-09-06T18:49:42Z
163,481,21,4,Buddha Statue,I love how spiritual Thailand is,https://cdn.pixabay.com/photo/2020/07/16/09/26/buddha-5410319_640.jpg,22.2558,113.5416,2024-09-06T18:51:07Z
164,481,21,4,Lisbon Arch,What a great architectural feat,https://cdn.pixabay.com/photo/2019/08/12/13/39/lisbon-4401269_640.jpg,38.7076,-9.135,2024-09-06T18:53:29Z
165,490,22,4,Shwezigon Pagoda Temple,A place of cultural significance,https://cdn.pixabay.com/photo/2021/08/01/21/06/shwezigon-pagoda-6515356_640.jpg,21.1819,94.9187,2024-09-06T18:56:37Z
166,490,22,4,Duomo Cathedral Milan,The architecture is outstanding,https://cdn.pixabay.com/photo/2021/11/19/11/13/duomo-6808817_640.jpg,45.4642,9.1916,2024-09-06T18:58:47Z
167,490,22,4,Mecca,Amazing scenes,https://cdn.pixabay.com/photo/2019/07/30/08/44/mosque-4372296_1280.jpg,21.4225,39.8262,2024-09-06T19:02:40Z
168,462,23,4,Taj Mahal,My first time an in Asia has been special,https://cdn.pixabay.com/photo/2020/06/05/21/09/cultural-tourism-5264542_640.jpg,27.1751,78.0421,2024-09-06T19:04:38Z
169,462,23,4,Gyeongbokgung,I did not know this existed in South Korea,https://cdn.pixabay.com/photo/2022/10/01/01/53/gyeongbokgung-palace-7490464_640.jpg,37.5796,126.977,2024-09-06T19:07:44Z
170,459,24,4,Rarified Air,Isabella Stewart Gardner Building,https://cdn.pixabay.com/photo/2024/07/21/20/40/isabella-stewart-gardner-8911173_640.jpg,42.3392,-71.0942,2024-09-06T19:11:48Z
178,477,27,5,Snapped Climbing Ropes,Unfortunately these ropes are no longer safe for climbing,https://cdn.pixabay.com/photo/2016/03/27/19/03/rock-climbing-1283693_640.jpg,28.146,86.83,2024-09-06T19:56:04Z
171,458,25,5,Slippery Bridge,Be careful when walking this way. The bridge is currently covered in sleet.,https://cdn.pixabay.com/photo/2016/06/15/09/48/bridge-1458513_640.jpg,35.5014,76.6284,2024-09-06T19:15:03Z
172,458,25,5,Collapsing Bridge,Bridge definitely no longer usable on this hiking trail,https://static.vecteezy.com/system/resources/previews/004/391/254/non_2x/old-broken-bridge-free-photo.jpg,37.2975,-113.0035,2024-09-06T19:18:10Z
173,458,25,5,Submerged Bridge,We definitely won't be able to cross the river here any time soon,https://img.freepik.com/premium-photo/fast-turbulent-river-with-broken-bridge-water-scenic-mountain-landscape-with-log-bridge-across-river-beautiful-scenery-with-wooden-bridge-mountain-creek-powerful-rapids-mountain-river_102332-5599.jpg,44.2706,-71.3033,2024-09-06T19:22:57Z
174,466,26,5,Collapsed Fence,Fence has completely collapsed at the edge of this cliff,https://images.unsplash.com/photo-1515868433262-4c9af9857b45?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTF8fGJyb2tlbiUyMGZlbmNlfGVufDB8fDB8fHww,60.068,6.7431,2024-09-06T19:27:45Z
175,466,26,5,Broken Fence,It is a shame that this hiking trail has become so run down.,https://images.unsplash.com/photo-1533957417424-8f85082e6a3c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTl8fGJyb2tlbiUyMGZlbmNlfGVufDB8fDB8fHww,-51.2532,-72.3536,2024-09-06T19:28:55Z
176,466,26,5,Collapsed Bridge,Mother nature has simply torn this bridge to shreds over the years,https://images.unsplash.com/photo-1565654852934-3943d27cd054?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTV8fGJyb2tlbiUyMGJyaWRnZXN8ZW58MHx8MHx8fDA%3D,36.1069,-112.1129,2024-09-06T19:32:18Z
177,477,27,5,Fence Breach,The fence is no longer stopping the deer from jumping onto the roads,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCvw_ljEt8lwUy9E1mCXAfY4MhTHtFj-1RDA&s,-50.496,-73.051,2024-09-06T19:35:32Z
179,477,27,5,Blizzard Warning,This blizzard that normally rolls through make this path unsafe,https://cdn.pixabay.com/photo/2017/02/19/16/01/mountaineer-2080138_640.jpg,28.2106,85.5434,2024-09-06T19:58:20Z
180,481,28,5,Fallen Tree,This hiking trail is currently blocked,https://cdn.pixabay.com/photo/2023/12/31/12/50/woodland-8479979_640.jpg,-49.2741,-73.0226,2024-09-06T20:03:43Z
181,481,28,5,Collapsing Trees,Be careful of this trail as after the storms trees keep randomly falling,https://cdn.pixabay.com/photo/2022/11/26/17/16/forest-7618182_640.jpg,-9.17,-77.4697,2024-09-06T20:07:50Z
182,481,28,5,Safety First,This hiking trail is very slippery since snow fall started. Be careful if you try to navigate it.,https://cdn.pixabay.com/photo/2020/07/04/14/27/woman-5369752_1280.jpg,36.6833,-2.1,2024-09-06T20:12:30Z
183,481,28,5,Unsafe Conditions,We got hit hard by a blizzard this morning. Be vigilant if you take this path,https://cdn.pixabay.com/photo/2017/03/07/14/19/mountain-climbing-2124113_1280.jpg,-28.7854,28.9645,2024-09-06T20:14:20Z
211,112,4,1,Wild Danny sighting,Saw this specimen at work ,https://lookout-bucket-capstone.s3.eu-west-1.amazonaws.com/345bbdb543decb0e.png,-27.18,25.41,2024-09-17T08:29:32.442835Z
213,112,4,1,Lion,lion sighting test cookies,https://lookout-bucket-capstone.s3.eu-west-1.amazonaws.com/6035e1d225f2267e,-26.7659161,27.7411296,2024-09-22T08:56:43.846683Z
214,112,4,1,Loin,Loin,https://lookout-bucket-capstone.s3.eu-west-1.amazonaws.com/9adca63a594998fd,-25.742012171241377,28.354950906568508,2024-09-22T09:51:01.293892Z
215,112,26,2,Test,Amazing,https://lookout-bucket-capstone.s3.eu-west-1.amazonaws.com/ffc331e5a3fbc56d.png,0.0,0.0,2024-09-25T10:38:56.916199Z
212,112,4,1,Wow!,Incredible amazing,https://lookout-bucket-capstone.s3.eu-west-1.amazonaws.com/4e9aa7adb1205447.png,0.0,0.0,2024-09-20T14:45:28.102363Z
